cosine_score,verse_title,volume_title,internal_id,parent_id,order,website_url,text_woodruff,text_scriptures,dates
1.0,Doctrine and Covenants 107:56,Doctrine and Covenants,5546,3249.0,192,https://wilfordwoodruffpapers.org/documents/7456c473-8940-48a2-9b21-c5524293fb36/page/f20b968e-e44e-4083-b1ed-a091ee53a606,"""And Adam stood up in the midst of the congregation and Notwithstanding he",And Adam stood up in the midst of the congregation and notwithstanding he,1862-02-12
1.0,Doctrine and Covenants 136:11,Doctrine and Covenants,2688,1422.0,15,https://wilfordwoodruffpapers.org/documents/3d99b637-a97a-4b98-9596-3a5e875b1c26/page/9487368d-8e98-4355-a4a8-7f45d1e25258,And if ye do this with a pure heart in all faithfulness ye,And if ye do this with a pure heart in all faithfulness ye,
1.0,Doctrine and Covenants 136:15,Doctrine and Covenants,2688,1422.0,15,https://wilfordwoodruffpapers.org/documents/3d99b637-a97a-4b98-9596-3a5e875b1c26/page/9487368d-8e98-4355-a4a8-7f45d1e25258,appoint Presidents and Captains of hundreds and of fifties and of tens And,And appoint presidents and captains of hundreds and of fifties and of tens,
1.0,Doctrine and Covenants 136:35,Doctrine and Covenants,2688,1422.0,15,https://wilfordwoodruffpapers.org/documents/3d99b637-a97a-4b98-9596-3a5e875b1c26/page/9487368d-8e98-4355-a4a8-7f45d1e25258,and now cometh the day of their calamity even the days of sorrow,And now cometh the day of their calamity even the days of sorrow,
0.98696,Doctrine and Covenants 136:10,Doctrine and Covenants,2687,1422.0,14,https://wilfordwoodruffpapers.org/documents/3d99b637-a97a-4b98-9596-3a5e875b1c26/page/b3fd393e-00df-49ea-a12d-71e3979caba9,people Let every man use all his influence and property to remove this people to the place where the Lord shall locate a stake of Zion,Let every man use all his influence and property to remove this people to the place where the Lord shall locate a stake of Zion,1847-01-20|1847-01-21
0.96866,Doctrine and Covenants 136:16,Doctrine and Covenants,2688,1422.0,15,https://wilfordwoodruffpapers.org/documents/3d99b637-a97a-4b98-9596-3a5e875b1c26/page/9487368d-8e98-4355-a4a8-7f45d1e25258,let my servants that have been appointed go and teach this my will,And let my servants that have been appointed go and teach this my,
0.95729,Doctrine and Covenants 128:17,Doctrine and Covenants,1534,670.0,110,https://wilfordwoodruffpapers.org/documents/b948c569-345d-494f-b7e8-0c172cc29dde/page/21309aa7-a1cd-4ad1-9764-82c31e08d8df,"to their Fathers lest I come and smite the Earth with a curse""",of the children to their fathers lest I come and smite the earth with a curse,
0.93645,Doctrine and Covenants 136:12,Doctrine and Covenants,2688,1422.0,15,https://wilfordwoodruffpapers.org/documents/3d99b637-a97a-4b98-9596-3a5e875b1c26/page/9487368d-8e98-4355-a4a8-7f45d1e25258,Let my servants Ezra Taft Benson and Erastus Snow organize a company and,Let my servants Ezra T Benson and Erastus Snow organize a company,
0.92841,Doctrine and Covenants 132:22,Doctrine and Covenants,4282,670.0,207,https://wilfordwoodruffpapers.org/documents/d6ff36bc-c443-4026-97ea-9b64c6cd39bf/page/7b283d3c-6852-4045-ae5c-3f9caf69c1df,"the text ""strait is the gate and narrow the way that leadeth unto",For strait is the gate and narrow the way that leadeth unto the,1857-03-07|1857-03-08|1857-03-09|1857-03-10
0.92688,Doctrine and Covenants 136:19,Doctrine and Covenants,2688,1422.0,15,https://wilfordwoodruffpapers.org/documents/3d99b637-a97a-4b98-9596-3a5e875b1c26/page/9487368d-8e98-4355-a4a8-7f45d1e25258,any man shall seek to build up himself and seeketh not my council,And if any man shall seek to build up himself and seeketh not,
0.91665,Doctrine and Covenants 136:1,Doctrine and Covenants,2687,1422.0,14,https://wilfordwoodruffpapers.org/documents/3d99b637-a97a-4b98-9596-3a5e875b1c26/page/b3fd393e-00df-49ea-a12d-71e3979caba9,the Lord concerning the camp of Israel In their journeyings to the west,The Word and Will of the Lord concerning the Camp of Israel in their journeyings to the West,1847-01-20|1847-01-21
0.91576,Doctrine and Covenants 135:6,Doctrine and Covenants,1075,665.0,83,https://wilfordwoodruffpapers.org/documents/7faeb4d6-cd79-4d9d-ac46-d802357bed33/page/73477f2a-3705-4b6f-a454-c228019a203c,Book of Mormon and book of Doctrine and Covenants Elder W Woodruff was,the Book of Mormon and this book of Doctrine and Covenants of the,1836-05-28
0.91513,Doctrine and Covenants 136:18,Doctrine and Covenants,2688,1422.0,15,https://wilfordwoodruffpapers.org/documents/3d99b637-a97a-4b98-9596-3a5e875b1c26/page/9487368d-8e98-4355-a4a8-7f45d1e25258,work Zion shall be redeemed in mine own due time time and if,Zion shall be redeemed in mine own due time,
0.91418,Doctrine and Covenants 136:34,Doctrine and Covenants,2688,1422.0,15,https://wilfordwoodruffpapers.org/documents/3d99b637-a97a-4b98-9596-3a5e875b1c26/page/9487368d-8e98-4355-a4a8-7f45d1e25258,rejected you and your testimony even the Nation that has driven you out,Thy brethren have rejected you and your testimony even the nation that has driven you out,
0.91179,Doctrine and Covenants 135:6,Doctrine and Covenants,4309,670.0,234,https://wilfordwoodruffpapers.org/documents/ec850713-babd-404e-a9e5-8829a3ac1086/page/fab69a10-50da-4c2c-a589-77c170b91235,The Book of Mormon The Book of Doctrine and Covenants The Latter Day,the Book of Mormon and this book of Doctrine and Covenants of the,
0.89929,Doctrine and Covenants 136:28,Doctrine and Covenants,2688,1422.0,15,https://wilfordwoodruffpapers.org/documents/3d99b637-a97a-4b98-9596-3a5e875b1c26/page/9487368d-8e98-4355-a4a8-7f45d1e25258,thou art merry praise the Lord with singing with music with dancing and,If thou art merry praise the Lord with singing with music with dancing and with a prayer of praise and thanksgiving,
0.89529,Doctrine and Covenants 2:2,Doctrine and Covenants,960,667.0,217,https://wilfordwoodruffpapers.org/documents/c4e1c210-e5e3-4257-9a81-8c91a3ab0f08/page/fa96f9cb-d5e4-4bf8-89e0-8d3815eea035,He shall turn the hearts of the Fathers to the Children and the,to the fathers and the hearts of the children shall turn to their fathers,
0.89027,Doctrine and Covenants 13:1,Doctrine and Covenants,5254,3249.0,61,https://wilfordwoodruffpapers.org/documents/5af7f715-0d8d-46bf-90a3-32695824477e/page/e2b48a6a-64d8-4c0f-9e8f-ab9be8192650,order of Aaron OT holds the priesthood keys of the ministering of angels,Priesthood of Aaron which holds the keys of the ministering of angels and,1860-07-28
